

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 20 11:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Pro license) build 20201012212115 Og9f 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text13,local,class=CODE,merge=1,delta=2
    19                           	psect	text14,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text37,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext4,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text48,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext5,local,class=CONST,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext6,local,class=CONST,delta=2
    36                           	psect	text51,local,class=CODE,merge=1,delta=2
    37                           	psect	text52,local,class=CODE,merge=1,delta=2
    38                           	psect	text53,local,class=CODE,merge=1,delta=2
    39                           	psect	text54,local,class=CODE,merge=1,delta=2
    40                           	psect	text58,local,class=CODE,merge=1,delta=2
    41                           	psect	text59,local,class=CODE,merge=1,delta=2
    42                           	psect	text60,local,class=CODE,merge=1,delta=2
    43                           	psect	text63,local,class=CODE,merge=1,delta=2
    44                           	psect	swtext7,local,class=CONST,delta=2
    45                           	psect	text69,local,class=CODE,merge=1,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	text78,local,class=CODE,merge=1,delta=2
    50                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
 13946  09B3  009D               	movwf	29	;volatile
 13947                           
 13948                           ;adc.c: 73: ADCON1 = 0xE0;
 13949  09B4  30E0               	movlw	224
 13950  09B5  009E               	movwf	30	;volatile
 13951                           
 13952                           ;adc.c: 76: ADACT = 0x00;
 13953  09B6  019F               	clrf	31	;volatile
 13954                           
 13955                           ;adc.c: 79: ADRESL = 0x00;
 13956  09B7  019B               	clrf	27	;volatile
 13957                           
 13958                           ;adc.c: 82: ADRESH = 0x00;
 13959  09B8  019C               	clrf	28	;volatile
 13960  09B9  0008               	return
 13961  09BA                     __end_of_ADC_Initialize:
 13962  09BA                     __ptext29:	
 13963 ;; *************** function _FADE_LEDS *****************
 13964 ;; Defined at:
 13965 ;;		line 135 in file "Encoder.c"
 13966 ;; Parameters:    Size  Location     Type
 13967 ;;		None
 13968 ;; Auto vars:     Size  Location     Type
 13969 ;;		None
 13970 ;; Return value:  Size  Location     Type
 13971 ;;                  1    wreg      void 
 13972 ;; Registers used:
 13973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13974 ;; Tracked objects:
 13975 ;;		On entry : 1F/1
 13976 ;;		On exit  : 18/0
 13977 ;;		Unchanged: 0/0
 13978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13983 ;;Total ram usage:        0 bytes
 13984 ;; Hardware stack levels used:    1
 13985 ;; Hardware stack levels required when called:   10
 13986 ;; This function calls:
 13987 ;;		_FadeProcessClear
 13988 ;;		_FadeProcessSet
 13989 ;;		_PWM_BLED
 13990 ;;		_PWM_GLED
 13991 ;;		_PWM_GP3_RLED
 13992 ;; This function is called by:
 13993 ;;		_Encoder_FSM
 13994 ;; This function uses a non-reentrant model
 13995 ;;
 13996                           
 13997                           
 13998                           ;psect for function _FADE_LEDS
 13999  09BA                     _FADE_LEDS:
 14000                           
 14001                           ;Encoder.c: 137: if (C_ETYPE == 0)
 14002                           
 14003                           ;incstack = 0
 14004                           ; Regs used in _FADE_LEDS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14005  09BA  0020               	movlb	0	; select bank0
 14006  09BB  0839               	movf	_C_ETYPE,w	;volatile
 14007  09BC  1903               	btfsc	3,2
 14008  09BD  0008               	return
 14009                           
 14010                           ;Encoder.c: 140: if (FADERGB == 0) {
 14011  09BE  0021               	movlb	1	; select bank1
 14012  09BF  0843               	movf	_FADERGB^(0+128),w	;volatile
 14013  09C0  1D03               	btfss	3,2
 14014  09C1  29DE               	goto	l7878
 14015                           
 14016                           ;Encoder.c: 141: if (temp_red != RLED) {
 14017  09C2  0020               	movlb	0	; select bank0
 14018  09C3  0833               	movf	_temp_red,w
 14019  09C4  0645               	xorwf	_RLED,w	;volatile
 14020  09C5  1903               	skipnz
 14021  09C6  29CC               	goto	l7864
 14022                           
 14023                           ;Encoder.c: 142: temp_red = RLED;
 14024  09C7  0845               	movf	_RLED,w	;volatile
 14025  09C8  00B3               	movwf	_temp_red
 14026                           
 14027                           ;Encoder.c: 143: PWM_GP3_RLED(temp_red);
 14028  09C9  3195  2542  3188   	fcall	_PWM_GP3_RLED
 14029  09CC                     l7864:
 14030                           
 14031                           ;Encoder.c: 144: };Encoder.c: 146: if (temp_green != GLED) {
 14032  09CC  0020               	movlb	0	; select bank0
 14033  09CD  0832               	movf	_temp_green,w
 14034  09CE  0644               	xorwf	_GLED,w	;volatile
 14035  09CF  1903               	skipnz
 14036  09D0  29D5               	goto	l7870
 14037                           
 14038                           ;Encoder.c: 147: temp_green = GLED;
 14039  09D1  0844               	movf	_GLED,w	;volatile
 14040  09D2  00B2               	movwf	_temp_green
 14041                           
 14042                           ;Encoder.c: 148: PWM_GLED(temp_green);
 14043  09D3  2242  3188         	fcall	_PWM_GLED
 14044  09D5                     l7870:
 14045                           
 14046                           ;Encoder.c: 149: };Encoder.c: 151: if (temp_blu != BLED) {
 14047  09D5  0020               	movlb	0	; select bank0
 14048  09D6  0831               	movf	_temp_blu,w
 14049  09D7  0643               	xorwf	_BLED,w	;volatile
 14050  09D8  1903               	skipnz
 14051  09D9  0008               	return
 14052                           
 14053                           ;Encoder.c: 152: temp_blu = BLED;
 14054  09DA  0843               	movf	_BLED,w	;volatile
 14055  09DB  00B1               	movwf	_temp_blu
 14056                           
 14057                           ;Encoder.c: 153: PWM_BLED(temp_blu);
 14058  09DC  3188  281D         	ljmp	_PWM_BLED
 14059  09DE                     l7878:
 14060                           
 14061                           ;Encoder.c: 156: };Encoder.c: 157: fade_cnt++;
 14062  09DE  0AAB               	incf	_fade_cnt^(0+128),f
 14063                           
 14064                           ;Encoder.c: 158: if (fade_cnt >= FADERGB) {
 14065  09DF  0843               	movf	_FADERGB^(0+128),w	;volatile
 14066  09E0  022B               	subwf	_fade_cnt^(0+128),w
 14067  09E1  1C03               	skipc
 14068  09E2  0008               	return
 14069                           
 14070                           ;Encoder.c: 159: fade_cnt = 0;
 14071  09E3  01AB               	clrf	_fade_cnt^(0+128)
 14072                           
 14073                           ;Encoder.c: 161: if (temp_red != RLED) {
 14074  09E4  0020               	movlb	0	; select bank0
 14075  09E5  0833               	movf	_temp_red,w
 14076  09E6  0645               	xorwf	_RLED,w	;volatile
 14077  09E7  1903               	skipnz
 14078  09E8  2A01               	goto	l7902
 14079                           
 14080                           ;Encoder.c: 163: if (temp_red < RLED) {
 14081  09E9  0845               	movf	_RLED,w	;volatile
 14082  09EA  0233               	subwf	_temp_red,w
 14083  09EB  1803               	skipnc
 14084  09EC  29EE               	goto	l7890
 14085                           
 14086                           ;Encoder.c: 164: temp_red++;
 14087  09ED  0AB3               	incf	_temp_red,f
 14088  09EE                     l7890:
 14089                           
 14090                           ;Encoder.c: 165: };Encoder.c: 166: if (temp_red > RLED) {
 14091  09EE  0833               	movf	_temp_red,w
 14092  09EF  0245               	subwf	_RLED,w	;volatile
 14093  09F0  1C03               	btfss	3,0
 14094                           
 14095                           ;Encoder.c: 167: temp_red--;
 14096  09F1  03B3               	decf	_temp_red,f
 14097                           
 14098                           ;Encoder.c: 168: };Encoder.c: 170: PWM_GP3_RLED(temp_red);
 14099  09F2  0833               	movf	_temp_red,w
 14100  09F3  3195  2542  3188   	fcall	_PWM_GP3_RLED
 14101                           
 14102                           ;Encoder.c: 171: if (temp_red == RLED) {
 14103  09F6  0020               	movlb	0	; select bank0
 14104  09F7  0833               	movf	_temp_red,w
 14105  09F8  0645               	xorwf	_RLED,w	;volatile
 14106                           
 14107                           ;Encoder.c: 172: FadeProcessClear(F_FER);
 14108  09F9  3001               	movlw	1
 14109  09FA  1D03               	skipz
 14110  09FB  29FF               	goto	L4
 14111  09FC  2236  3188         	fcall	_FadeProcessClear
 14112                           
 14113                           ;Encoder.c: 173: } else {
 14114  09FE  2A01               	goto	l7902
 14115  09FF                     L4:	
 14116                           ;Encoder.c: 174: FadeProcessSet(F_FER);
 14117                           
 14118  09FF  223E  3188         	fcall	_FadeProcessSet
 14119  0A01                     l7902:
 14120                           
 14121                           ;Encoder.c: 175: };Encoder.c: 176: };Encoder.c: 178: if (temp_green != GLED) {
 14122  0A01  0020               	movlb	0	; select bank0
 14123  0A02  0832               	movf	_temp_green,w
 14124  0A03  0644               	xorwf	_GLED,w	;volatile
 14125  0A04  1903               	skipnz
 14126  0A05  2A1D               	goto	l7920
 14127                           
 14128                           ;Encoder.c: 180: if (temp_green < GLED) {
 14129  0A06  0844               	movf	_GLED,w	;volatile
 14130  0A07  0232               	subwf	_temp_green,w
 14131  0A08  1803               	skipnc
 14132  0A09  2A0B               	goto	l7908
 14133                           
 14134                           ;Encoder.c: 181: temp_green++;
 14135  0A0A  0AB2               	incf	_temp_green,f
 14136  0A0B                     l7908:
 14137                           
 14138                           ;Encoder.c: 182: };Encoder.c: 183: if (temp_green > GLED) {
 14139  0A0B  0832               	movf	_temp_green,w
 14140  0A0C  0244               	subwf	_GLED,w	;volatile
 14141  0A0D  1C03               	btfss	3,0
 14142                           
 14143                           ;Encoder.c: 184: temp_green--;
 14144  0A0E  03B2               	decf	_temp_green,f
 14145                           
 14146                           ;Encoder.c: 185: };Encoder.c: 187: PWM_GLED(temp_green);
 14147  0A0F  0832               	movf	_temp_green,w
 14148  0A10  2242  3188         	fcall	_PWM_GLED
 14149                           
 14150                           ;Encoder.c: 188: if (temp_green == GLED) {
 14151  0A12  0020               	movlb	0	; select bank0
 14152  0A13  0832               	movf	_temp_green,w
 14153  0A14  0644               	xorwf	_GLED,w	;volatile
 14154                           
 14155                           ;Encoder.c: 189: FadeProcessClear(F_FEG);
 14156  0A15  3002               	movlw	2
 14157  0A16  1D03               	skipz
 14158  0A17  2A1B               	goto	L5
 14159  0A18  2236  3188         	fcall	_FadeProcessClear
 14160                           
 14161                           ;Encoder.c: 190: } else {
 14162  0A1A  2A1D               	goto	l7920
 14163  0A1B                     L5:	
 14164                           ;Encoder.c: 191: FadeProcessSet(F_FEG);
 14165                           
 14166  0A1B  223E  3188         	fcall	_FadeProcessSet
 14167  0A1D                     l7920:
 14168                           
 14169                           ;Encoder.c: 193: };Encoder.c: 194: };Encoder.c: 197: if (temp_blu != BLED) {
 14170  0A1D  0020               	movlb	0	; select bank0
 14171  0A1E  0831               	movf	_temp_blu,w
 14172  0A1F  0643               	xorwf	_BLED,w	;volatile
 14173  0A20  1903               	skipnz
 14174  0A21  0008               	return
 14175                           
 14176                           ;Encoder.c: 199: if (temp_blu < BLED) {
 14177  0A22  0843               	movf	_BLED,w	;volatile
 14178  0A23  0231               	subwf	_temp_blu,w
 14179  0A24  1C03               	btfss	3,0
 14180                           
 14181                           ;Encoder.c: 200: temp_blu++;
 14182  0A25  0AB1               	incf	_temp_blu,f
 14183                           
 14184                           ;Encoder.c: 201: };Encoder.c: 202: if (temp_blu > BLED) {
 14185  0A26  0831               	movf	_temp_blu,w
 14186  0A27  0243               	subwf	_BLED,w	;volatile
 14187  0A28  1C03               	btfss	3,0
 14188                           
 14189                           ;Encoder.c: 203: temp_blu--;
 14190  0A29  03B1               	decf	_temp_blu,f
 14191                           
 14192                           ;Encoder.c: 204: };Encoder.c: 206: PWM_BLED(temp_blu);
 14193  0A2A  0831               	movf	_temp_blu,w
 14194  0A2B  3188  201D  3188   	fcall	_PWM_BLED
 14195                           
 14196                           ;Encoder.c: 207: if (temp_blu == BLED) {
 14197  0A2E  0020               	movlb	0	; select bank0
 14198  0A2F  0831               	movf	_temp_blu,w
 14199  0A30  0643               	xorwf	_BLED,w	;volatile
 14200                           
 14201                           ;Encoder.c: 208: FadeProcessClear(F_FEB);
 14202  0A31  3004               	movlw	4
 14203  0A32  1D03               	skipz
 14204  0A33  2A35               	goto	L6
 14205  0A34  2A36               	ljmp	_FadeProcessClear
 14206  0A35                     L6:	
 14207                           ;Encoder.c: 211: FadeProcessSet(F_FEB);
 14208                           
 14209                           ;Encoder.c: 209: } else {
 14210                           
 14211  0A35  2A3E               	ljmp	_FadeProcessSet
 14212  0A36                     __end_of_FADE_LEDS:
 14213  0A36                     __ptext35:	
 14214 ;; *************** function _FadeProcessClear *****************
 14215 ;; Defined at:
 14216 ;;		line 160 in file "DataVariable.c"
 14217 ;; Parameters:    Size  Location     Type
 14218 ;;  stat            1    wreg     enum E96
 14219 ;; Auto vars:     Size  Location     Type
 14220 ;;  stat            1    2[BANK1 ] enum E96
 14221 ;; Return value:  Size  Location     Type
 14222 ;;                  1    wreg      void 
 14223 ;; Registers used:
 14224 ;;		wreg, status,2, status,0, pclath, cstack
 14225 ;; Tracked objects:
 14226 ;;		On entry : 1F/0
 14227 ;;		On exit  : 1C/0
 14228 ;;		Unchanged: 0/0
 14229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14231 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14233 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14234 ;;Total ram usage:        1 bytes
 14235 ;; Hardware stack levels used:    1
 14236 ;; Hardware stack levels required when called:    9
 14237 ;; This function calls:
 14238 ;;		_Int2StatusUpdate
 14239 ;;		_SetInterrupt
 14240 ;; This function is called by:
 14241 ;;		_FADE_GP1
 14242 ;;		_FADE_GP2
 14243 ;;		_FADE_GP3
 14244 ;;		_FADE_LEDS
 14245 ;; This function uses a non-reentrant model
 14246 ;;
 14247                           
 14248                           
 14249                           ;psect for function _FadeProcessClear
 14250  0A36                     _FadeProcessClear:
 14251                           
 14252                           ;incstack = 0
 14253                           ; Regs used in _FadeProcessClear: [wreg+status,2+status,0+pclath+cstack]
 14254                           ;FadeProcessClear@stat stored from wreg
 14255  0A36  0021               	movlb	1	; select bank1
 14256  0A37  00CC               	movwf	FadeProcessClear@stat^(0+128)
 14257                           
 14258                           ;DataVariable.c: 161: FSTATUS &= ~(uint8_t) stat;
 14259  0A38  094C               	comf	FadeProcessClear@stat^(0+128),w
 14260  0A39  05C6               	andwf	_FSTATUS^(0+128),f	;volatile
 14261                           
 14262                           ;DataVariable.c: 162: Int2StatusUpdate(E_GPFADE);
 14263  0A3A  3040               	movlw	64
 14264  0A3B  22BE  3188         	fcall	_Int2StatusUpdate
 14265                           
 14266                           ;DataVariable.c: 164: SetInterrupt();
 14267  0A3D  2AB5               	ljmp	l7146
 14268  0A3E                     __end_of_FadeProcessClear:
 14269  0A3E                     __ptext34:	
 14270 ;; *************** function _FadeProcessSet *****************
 14271 ;; Defined at:
 14272 ;;		line 152 in file "DataVariable.c"
 14273 ;; Parameters:    Size  Location     Type
 14274 ;;  stat            1    wreg     enum E96
 14275 ;; Auto vars:     Size  Location     Type
 14276 ;;  stat            1    0[BANK1 ] enum E96
 14277 ;; Return value:  Size  Location     Type
 14278 ;;                  1    wreg      void 
 14279 ;; Registers used:
 14280 ;;		wreg, status,2, status,0
 14281 ;; Tracked objects:
 14282 ;;		On entry : 1F/0
 14283 ;;		On exit  : 1F/1
 14284 ;;		Unchanged: 0/0
 14285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14287 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14289 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14290 ;;Total ram usage:        1 bytes
 14291 ;; Hardware stack levels used:    1
 14292 ;; Hardware stack levels required when called:    7
 14293 ;; This function calls:
 14294 ;;		Nothing
 14295 ;; This function is called by:
 14296 ;;		_FADE_GP1
 14297 ;;		_FADE_GP2
 14298 ;;		_FADE_GP3
 14299 ;;		_FADE_LEDS
 14300 ;; This function uses a non-reentrant model
 14301 ;;
 14302                           
 14303                           
 14304                           ;psect for function _FadeProcessSet
 14305  0A3E                     _FadeProcessSet:
 14306                           
 14307                           ;incstack = 0
 14308                           ; Regs used in _FadeProcessSet: [wreg+status,2+status,0]
 14309                           ;FadeProcessSet@stat stored from wreg
 14310  0A3E  0021               	movlb	1	; select bank1
 14311  0A3F  00CA               	movwf	FadeProcessSet@stat^(0+128)
 14312                           
 14313                           ;DataVariable.c: 153: FSTATUS |= (uint8_t) stat;
 14314  0A40  04C6               	iorwf	_FSTATUS^(0+128),f	;volatile
 14315  0A41  0008               	return
 14316  0A42                     __end_of_FadeProcessSet:
 14317  0A42                     __ptext31:	
 14318 ;; *************** function _PWM_GLED *****************
 14319 ;; Defined at:
 14320 ;;		line 130 in file "PWM.c"
 14321 ;; Parameters:    Size  Location     Type
 14322 ;;  duty            1    wreg     unsigned char 
 14323 ;; Auto vars:     Size  Location     Type
 14324 ;;  duty            1   12[BANK1 ] unsigned char 
 14325 ;; Return value:  Size  Location     Type
 14326 ;;                  1    wreg      void 
 14327 ;; Registers used:
 14328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14329 ;; Tracked objects:
 14330 ;;		On entry : 1F/0
 14331 ;;		On exit  : 1F/5
 14332 ;;		Unchanged: 0/0
 14333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14335 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14336 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 14337 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 14338 ;;Total ram usage:        7 bytes
 14339 ;; Hardware stack levels used:    1
 14340 ;; Hardware stack levels required when called:    8
 14341 ;; This function calls:
 14342 ;;		___wmul
 14343 ;; This function is called by:
 14344 ;;		_FADE_LEDS
 14345 ;; This function uses a non-reentrant model
 14346 ;;
 14347                           
 14348                           
 14349                           ;psect for function _PWM_GLED
 14350  0A42                     _PWM_GLED:
 14351                           
 14352                           ;incstack = 0
 14353                           ; Regs used in _PWM_GLED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14354                           ;PWM_GLED@duty stored from wreg
 14355  0A42  0021               	movlb	1	; select bank1
 14356  0A43  00D6               	movwf	PWM_GLED@duty^(0+128)
 14357                           
 14358                           ;PWM.c: 132: if (duty == 0) {
 14359  0A44  0856               	movf	PWM_GLED@duty^(0+128),w
 14360  0A45  1D03               	btfss	3,2
 14361  0A46  2A5B               	goto	l7374
 14362                           
 14363                           ;PWM.c: 134: do { LATCbits.LATC4 = 1; } while(0);
 14364  0A47  0022               	movlb	2	; select bank2
 14365  0A48  160E               	bsf	14,4	;volatile
 14366                           
 14367                           ;PWM.c: 135: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 14368  0A49  3055               	movlw	85
 14369  0A4A  003C               	movlb	28	; select bank28
 14370  0A4B  008F               	movwf	15	;volsfr
 14371  0A4C  30AA               	movlw	170
 14372  0A4D  008F               	movwf	15	;volsfr
 14373  0A4E  100F               	bcf	15,0	;volsfr
 14374                           
 14375                           ;PWM.c: 136: RC4PPSbits.RC4PPS = 0x00;
 14376  0A4F  30E0               	movlw	-32
 14377  0A50  003D               	movlb	29	; select bank29
 14378  0A51  05A4               	andwf	36,f	;volatile
 14379                           
 14380                           ;PWM.c: 137: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 14381  0A52  3055               	movlw	85
 14382  0A53  003C               	movlb	28	; select bank28
 14383  0A54  008F               	movwf	15	;volsfr
 14384  0A55  30AA               	movlw	170
 14385  0A56  008F               	movwf	15	;volsfr
 14386  0A57  140F               	bsf	15,0	;volsfr
 14387                           
 14388                           ;PWM.c: 138: CCP2CON = 0;
 14389  0A58  0025               	movlb	5	; select bank5
 14390  0A59  0197               	clrf	23	;volatile
 14391  0A5A  0008               	return
 14392  0A5B                     l7374:
 14393                           
 14394                           ;PWM.c: 140: };PWM.c: 142: if (CCP2CON == 0) {
 14395  0A5B  0025               	movlb	5	; select bank5
 14396  0A5C  0817               	movf	23,w	;volatile
 14397  0A5D  1D03               	btfss	3,2
 14398  0A5E  2A76               	goto	l1523
 14399                           
 14400                           ;PWM.c: 143: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 14401  0A5F  3055               	movlw	85
 14402  0A60  003C               	movlb	28	; select bank28
 14403  0A61  008F               	movwf	15	;volsfr
 14404  0A62  30AA               	movlw	170
 14405  0A63  008F               	movwf	15	;volsfr
 14406  0A64  100F               	bcf	15,0	;volsfr
 14407                           
 14408                           ;PWM.c: 144: RC4PPSbits.RC4PPS = 0x0D;
 14409  0A65  003D               	movlb	29	; select bank29
 14410  0A66  0824               	movf	36,w	;volatile
 14411  0A67  39E0               	andlw	-32
 14412  0A68  380D               	iorlw	13
 14413  0A69  00A4               	movwf	36	;volatile
 14414                           
 14415                           ;PWM.c: 145: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 14416  0A6A  3055               	movlw	85
 14417  0A6B  003C               	movlb	28	; select bank28
 14418  0A6C  008F               	movwf	15	;volsfr
 14419  0A6D  30AA               	movlw	170
 14420  0A6E  008F               	movwf	15	;volsfr
 14421  0A6F  140F               	bsf	15,0	;volsfr
 14422                           
 14423                           ;PWM.c: 146: CCP2CON = 0x8F;
 14424  0A70  308F               	movlw	143
 14425  0A71  0025               	movlb	5	; select bank5
 14426  0A72  0097               	movwf	23	;volatile
 14427                           
 14428                           ;PWM.c: 147: CCPR2 = 0xFFFF;
 14429  0A73  30FF               	movlw	255
 14430  0A74  0096               	movwf	22	;volatile
 14431  0A75  0095               	movwf	21	;volatile
 14432  0A76                     l1523:
 14433                           
 14434                           ;PWM.c: 148: };PWM.c: 150: if (GAMMAGLED == 0) {
 14435  0A76  0020               	movlb	0	; select bank0
 14436  0A77  083B               	movf	_GAMMAGLED,w	;volatile
 14437  0A78  1D03               	btfss	3,2
 14438  0A79  2A8A               	goto	l7394
 14439                           
 14440                           ;PWM.c: 151: CCPR2 = (uint16_t) (0xff - duty) << 2;
 14441  0A7A  0021               	movlb	1	; select bank1
 14442  0A7B  0956               	comf	PWM_GLED@duty^(0+128),w
 14443  0A7C  00D0               	movwf	??_PWM_GLED^(0+128)
 14444  0A7D  01D1               	clrf	(??_PWM_GLED^(0+128)+1)
 14445  0A7E  35D0               	lslf	??_PWM_GLED^(0+128),f
 14446  0A7F  0DD1               	rlf	(??_PWM_GLED^(0+128)+1),f
 14447  0A80  35D0               	lslf	??_PWM_GLED^(0+128),f
 14448  0A81  0DD1               	rlf	(??_PWM_GLED^(0+128)+1),f
 14449  0A82  0850               	movf	??_PWM_GLED^(0+128),w
 14450  0A83  0025               	movlb	5	; select bank5
 14451  0A84  0095               	movwf	21	;volatile
 14452  0A85  0021               	movlb	1	; select bank1
 14453  0A86  0851               	movf	(??_PWM_GLED+1)^(0+128),w
 14454  0A87  0025               	movlb	5	; select bank5
 14455  0A88  0096               	movwf	22	;volatile
 14456                           
 14457                           ;PWM.c: 153: } else {
 14458  0A89  0008               	return
 14459  0A8A                     l7394:
 14460                           
 14461                           ;PWM.c: 155: if (duty > 100)
 14462  0A8A  3065               	movlw	101
 14463  0A8B  0021               	movlb	1	; select bank1
 14464  0A8C  0256               	subwf	PWM_GLED@duty^(0+128),w
 14465  0A8D  1C03               	skipc
 14466  0A8E  2A91               	goto	l7398
 14467                           
 14468                           ;PWM.c: 156: duty = 100;
 14469  0A8F  3064               	movlw	100
 14470  0A90  00D6               	movwf	PWM_GLED@duty^(0+128)
 14471  0A91                     l7398:
 14472                           
 14473                           ;PWM.c: 158: CCPR2 = gamma_table[GAMMAGLED - 1U][(duty - 1U)];
 14474  0A91  0856               	movf	PWM_GLED@duty^(0+128),w
 14475  0A92  00D0               	movwf	??_PWM_GLED^(0+128)
 14476  0A93  01D1               	clrf	(??_PWM_GLED^(0+128)+1)
 14477  0A94  35D0               	lslf	??_PWM_GLED^(0+128),f
 14478  0A95  0DD1               	rlf	(??_PWM_GLED^(0+128)+1),f
 14479  0A96  0020               	movlb	0	; select bank0
 14480  0A97  083B               	movf	_GAMMAGLED,w	;volatile
 14481  0A98  0021               	movlb	1	; select bank1
 14482  0A99  00CA               	movwf	___wmul@multiplier^(0+128)
 14483  0A9A  30C8               	movlw	200
 14484  0A9B  01CB               	clrf	(___wmul@multiplier+1)^(0+128)
 14485  0A9C  00CC               	movwf	___wmul@multiplicand^(0+128)
 14486  0A9D  01CD               	clrf	(___wmul@multiplicand+1)^(0+128)
 14487  0A9E  22C7               	fcall	___wmul
 14488  0A9F  30AC               	movlw	low ((_gamma_table| (0+32768)+65334))
