

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 12:19:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 12122  0398  002C               	movlb	12	; select bank12
 12123  0399  0819               	movf	25,w	;volatile
 12124  039A  1D03               	btfss	3,2
 12125  039B  2BB0               	goto	l1568
 12126                           
 12127                           ;PWM.c: 43: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 12128  039C  3055               	movlw	85
 12129  039D  003C               	movlb	28	; select bank28
 12130  039E  008F               	movwf	15	;volsfr
 12131  039F  30AA               	movlw	170
 12132  03A0  008F               	movwf	15	;volsfr
 12133  03A1  100F               	bcf	15,0	;volsfr
 12134                           
 12135                           ;PWM.c: 44: RC7PPSbits.RC7PPS = 0x02;
 12136  03A2  003D               	movlb	29	; select bank29
 12137  03A3  0827               	movf	39,w	;volatile
 12138  03A4  39E0               	andlw	-32
 12139  03A5  3802               	iorlw	2
 12140  03A6  00A7               	movwf	39	;volatile
 12141                           
 12142                           ;PWM.c: 45: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 12143  03A7  3055               	movlw	85
 12144  03A8  003C               	movlb	28	; select bank28
 12145  03A9  008F               	movwf	15	;volsfr
 12146  03AA  30AA               	movlw	170
 12147  03AB  008F               	movwf	15	;volsfr
 12148  03AC  140F               	bsf	15,0	;volsfr
 12149                           
 12150                           ;PWM.c: 46: PWM5CON = 0x80;
 12151  03AD  3080               	movlw	128
 12152  03AE  002C               	movlb	12	; select bank12
 12153  03AF  0099               	movwf	25	;volatile
 12154  03B0                     l1568:	
 12155                           
 12156                           ;PWM.c: 47: };PWM.c: 49: if (GAMMAGP1 == 0) {
 12157  03B0  0020               	movlb	0	; select bank0
 12158  03B1  083D               	movf	_GAMMAGP1,w	;volatile
 12159  03B2  1D03               	btfss	3,2
 12160  03B3  2BBA               	goto	l7431
 12161                           
 12162                           ;PWM.c: 50: PWM5DCH = 0xFFU - duty;
 12163  03B4  0021               	movlb	1	; select bank1
 12164  03B5  0958               	comf	PWM_GP1@duty^(0+128),w
 12165  03B6  002C               	movlb	12	; select bank12
 12166  03B7  0098               	movwf	24	;volatile
 12167                           
 12168                           ;PWM.c: 51: PWM5DCL = 0;
 12169  03B8  0197               	clrf	23	;volatile
 12170                           
 12171                           ;PWM.c: 52: } else {
 12172  03B9  0008               	return
 12173  03BA                     l7431:	
 12174                           
 12175                           ;PWM.c: 53: if (duty > 100)
 12176  03BA  3065               	movlw	101
 12177  03BB  0021               	movlb	1	; select bank1
 12178  03BC  0258               	subwf	PWM_GP1@duty^(0+128),w
 12179  03BD  1C03               	skipc
 12180  03BE  2BC1               	goto	l7435
 12181                           
 12182                           ;PWM.c: 54: duty = 100;
 12183  03BF  3064               	movlw	100
 12184  03C0  00D8               	movwf	PWM_GP1@duty^(0+128)
 12185  03C1                     l7435:	
 12186                           
 12187                           ;PWM.c: 55: PWM5DCH = (gamma_table[GAMMAGP1 - 1U][(duty - 1U)] & 0x03FC) >> 2U;
 12188  03C1  0858               	movf	PWM_GP1@duty^(0+128),w
 12189  03C2  00D0               	movwf	??_PWM_GP1^(0+128)
 12190  03C3  01D1               	clrf	(??_PWM_GP1^(0+128)+1)
 12191  03C4  35D0               	lslf	??_PWM_GP1^(0+128),f
 12192  03C5  0DD1               	rlf	(??_PWM_GP1^(0+128)+1),f
 12193  03C6  0020               	movlb	0	; select bank0
 12194  03C7  083D               	movf	_GAMMAGP1,w	;volatile
 12195  03C8  0021               	movlb	1	; select bank1
 12196  03C9  00CA               	movwf	___wmul@multiplier^(0+128)
 12197  03CA  30C8               	movlw	200
 12198  03CB  01CB               	clrf	(___wmul@multiplier+1)^(0+128)
 12199  03CC  00CC               	movwf	___wmul@multiplicand^(0+128)
 12200  03CD  01CD               	clrf	(___wmul@multiplicand+1)^(0+128)
 12201  03CE  261D  3180         	fcall	___wmul
 12202  03D0  3018               	movlw	low ((_gamma_table| (0+32768)+65334))
 12203  03D1  00D2               	movwf	(??_PWM_GP1+2)^(0+128)
 12204  03D2  3086               	movlw	high ((_gamma_table| (0+32768)+65334))
 12205  03D3  00D3               	movwf	((??_PWM_GP1+2)^(0+128)+1)
 12206  03D4  084A               	movf	?___wmul^(0+128),w
 12207  03D5  0752               	addwf	(??_PWM_GP1+2)^(0+128),w
 12208  03D6  00D4               	movwf	(??_PWM_GP1+4)^(0+128)
 12209  03D7  084B               	movf	(?___wmul+1)^(0+128),w
 12210  03D8  3D53               	addwfc	(??_PWM_GP1+3)^(0+128),w
 12211  03D9  00D5               	movwf	(??_PWM_GP1+5)^(0+128)
 12212  03DA  0854               	movf	(??_PWM_GP1+4)^(0+128),w
 12213  03DB  0750               	addwf	??_PWM_GP1^(0+128),w
 12214  03DC  0084               	movwf	4
 12215  03DD  0855               	movf	(??_PWM_GP1+5)^(0+128),w
 12216  03DE  3D51               	addwfc	(??_PWM_GP1+1)^(0+128),w
 12217  03DF  0085               	movwf	5
 12218  03E0  3F00               	moviw [0]fsr0
 12219  03E1  00D6               	movwf	(??_PWM_GP1+6)^(0+128)
 12220  03E2  3F01               	moviw [1]fsr0
 12221  03E3  00D7               	movwf	((??_PWM_GP1+6)^(0+128)+1)
 12222  03E4  36D7               	lsrf	((??_PWM_GP1+6)^(0+128)+1),f
 12223  03E5  0CD6               	rrf	(??_PWM_GP1+6)^(0+128),f
 12224  03E6  36D7               	lsrf	((??_PWM_GP1+6)^(0+128)+1),f
 12225  03E7  0CD6               	rrf	(??_PWM_GP1+6)^(0+128),f
 12226  03E8  0856               	movf	(??_PWM_GP1+6)^(0+128),w
 12227  03E9  002C               	movlb	12	; select bank12
 12228  03EA  0098               	movwf	24	;volatile
 12229                           
 12230                           ;PWM.c: 56: PWM5DCL = (gamma_table[GAMMAGP1 - 1U][(duty - 1U)] & 0x0003) << 6U;
 12231  03EB  0021               	movlb	1	; select bank1
 12232  03EC  0858               	movf	PWM_GP1@duty^(0+128),w
 12233  03ED  00D0               	movwf	??_PWM_GP1^(0+128)
 12234  03EE  01D1               	clrf	(??_PWM_GP1^(0+128)+1)
 12235  03EF  35D0               	lslf	??_PWM_GP1^(0+128),f
 12236  03F0  0DD1               	rlf	(??_PWM_GP1^(0+128)+1),f
 12237  03F1  0020               	movlb	0	; select bank0
 12238  03F2  083D               	movf	_GAMMAGP1,w	;volatile
 12239  03F3  0021               	movlb	1	; select bank1
 12240  03F4  00CA               	movwf	___wmul@multiplier^(0+128)
 12241  03F5  30C8               	movlw	200
 12242  03F6  01CB               	clrf	(___wmul@multiplier+1)^(0+128)
 12243  03F7  00CC               	movwf	___wmul@multiplicand^(0+128)
 12244  03F8  01CD               	clrf	(___wmul@multiplicand+1)^(0+128)
 12245  03F9  261D               	fcall	___wmul
 12246  03FA  3018               	movlw	low ((_gamma_table| (0+32768)+65334))
 12247  03FB  00D2               	movwf	(??_PWM_GP1+2)^(0+128)
 12248  03FC  3086               	movlw	high ((_gamma_table| (0+32768)+65334))
 12249  03FD  00D3               	movwf	((??_PWM_GP1+2)^(0+128)+1)
 12250  03FE  084A               	movf	?___wmul^(0+128),w
 12251  03FF  0752               	addwf	(??_PWM_GP1+2)^(0+128),w
 12252  0400  00D4               	movwf	(??_PWM_GP1+4)^(0+128)
 12253  0401  084B               	movf	(?___wmul+1)^(0+128),w
 12254  0402  3D53               	addwfc	(??_PWM_GP1+3)^(0+128),w
 12255  0403  00D5               	movwf	(??_PWM_GP1+5)^(0+128)
 12256  0404  0854               	movf	(??_PWM_GP1+4)^(0+128),w
 12257  0405  0750               	addwf	??_PWM_GP1^(0+128),w
 12258  0406  0084               	movwf	4
 12259  0407  0855               	movf	(??_PWM_GP1+5)^(0+128),w
 12260  0408  3D51               	addwfc	(??_PWM_GP1+1)^(0+128),w
 12261  0409  0085               	movwf	5
 12262  040A  0800               	movf	0,w	;code access
 12263  040B  3903               	andlw	3
 12264  040C  00D6               	movwf	(??_PWM_GP1+6)^(0+128)
 12265  040D  0CD6               	rrf	(??_PWM_GP1+6)^(0+128),f
 12266  040E  0CD6               	rrf	(??_PWM_GP1+6)^(0+128),f
 12267  040F  0C56               	rrf	(??_PWM_GP1+6)^(0+128),w
 12268  0410  39C0               	andlw	192
 12269  0411  002C               	movlb	12	; select bank12
 12270  0412  0097               	movwf	23	;volatile
 12271  0413  0008               	return
 12272  0414                     __end_of_PWM_GP1:	
 12273  0414                     __ptext20:	
 12274 ;; *************** function _FADE_GP3 *****************
 12275 ;; Defined at:
 12276 ;;		line 101 in file "GPports.c"
 12277 ;; Parameters:    Size  Location     Type
 12278 ;;		None
 12279 ;; Auto vars:     Size  Location     Type
 12280 ;;		None
 12281 ;; Return value:  Size  Location     Type
 12282 ;;                  1    wreg      void 
 12283 ;; Registers used:
 12284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12285 ;; Tracked objects:
 12286 ;;		On entry : 18/1
 12287 ;;		On exit  : 18/0
 12288 ;;		Unchanged: 0/0
 12289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12294 ;;Total ram usage:        0 bytes
 12295 ;; Hardware stack levels used:    1
 12296 ;; Hardware stack levels required when called:   10
 12297 ;; This function calls:
 12298 ;;		_FadeProcessClear
 12299 ;;		_FadeProcessSet
 12300 ;;		_PWM_GP3_RLED
 12301 ;; This function is called by:
 12302 ;;		_GP_Ports_FSM
 12303 ;; This function uses a non-reentrant model
 12304 ;;
 12305                           
 12306                           
 12307                           ;psect for function _FADE_GP3
 12308  0414                     _FADE_GP3:	
 12309                           
 12310                           ;GPports.c: 103: if ((GP3CONF & 0x03) != 0x00)
 12311                           
 12312                           ;incstack = 0
 12313                           ; Regs used in _FADE_GP3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12314  0414  0020               	movlb	0	; select bank0
 12315  0415  0845               	movf	_GP3CONF,w	;volatile
 12316  0416  3903               	andlw	3
 12317  0417  1D03               	btfss	3,2
 12318  0418  0008               	return
 12319                           
 12320                           ;GPports.c: 106: if (FADEGP == 0) {
 12321  0419  083E               	movf	_FADEGP,w	;volatile
 12322  041A  1D03               	btfss	3,2
 12323  041B  2C23               	goto	l7865
 12324                           
 12325                           ;GPports.c: 107: if (temp_gp3 != GP3REG) {
 12326  041C  0833               	movf	_temp_gp3,w
 12327  041D  063F               	xorwf	_GP3REG,w	;volatile
 12328  041E  1903               	skipnz
 12329  041F  0008               	return
 12330                           
 12331                           ;GPports.c: 108: temp_gp3 = GP3REG;
 12332  0420  083F               	movf	_GP3REG,w	;volatile
 12333  0421  00B3               	movwf	_temp_gp3
 12334                           
 12335                           ;GPports.c: 109: PWM_GP3_RLED(temp_gp3);
 12336  0422  2D37               	ljmp	_PWM_GP3_RLED
 12337  0423                     l7865:	
 12338                           
 12339                           ;GPports.c: 112: };GPports.c: 114: if (gp_fade_cnt >= FADEGP) {
 12340  0423  083E               	movf	_FADEGP,w	;volatile
 12341  0424  0021               	movlb	1	; select bank1
 12342  0425  0233               	subwf	_gp_fade_cnt^(0+128),w
 12343  0426  1C03               	skipc
 12344  0427  0008               	return
 12345                           
 12346                           ;GPports.c: 115: if (temp_gp3 != GP3REG) {
 12347  0428  0020               	movlb	0	; select bank0
 12348  0429  0833               	movf	_temp_gp3,w
 12349  042A  063F               	xorwf	_GP3REG,w	;volatile
 12350  042B  1903               	skipnz
 12351  042C  0008               	return
 12352                           
 12353                           ;GPports.c: 117: if (temp_gp3 < GP3REG) {
 12354  042D  083F               	movf	_GP3REG,w	;volatile
 12355  042E  0233               	subwf	_temp_gp3,w
 12356  042F  1C03               	btfss	3,0
 12357                           
 12358                           ;GPports.c: 118: temp_gp3++;
 12359  0430  0AB3               	incf	_temp_gp3,f
 12360                           
 12361                           ;GPports.c: 119: };GPports.c: 120: if (temp_gp3 > GP3REG) {
 12362  0431  0833               	movf	_temp_gp3,w
 12363  0432  023F               	subwf	_GP3REG,w	;volatile
 12364  0433  1C03               	btfss	3,0
 12365                           
 12366                           ;GPports.c: 121: temp_gp3--;
 12367  0434  03B3               	decf	_temp_gp3,f
 12368                           
 12369                           ;GPports.c: 122: };GPports.c: 124: PWM_GP3_RLED(temp_gp3);
 12370  0435  0833               	movf	_temp_gp3,w
 12371  0436  2537  3180         	fcall	_PWM_GP3_RLED
 12372                           
 12373                           ;GPports.c: 125: if (temp_gp3 == GP3REG) {
 12374  0438  0020               	movlb	0	; select bank0
 12375  0439  0833               	movf	_temp_gp3,w
 12376  043A  063F               	xorwf	_GP3REG,w	;volatile
 12377                           
 12378                           ;GPports.c: 126: FadeProcessClear(F_FGP3);
 12379  043B  3020               	movlw	32
 12380  043C  1D03               	skipz
 12381  043D  2C3F               	goto	L1
 12382  043E  2CB8               	ljmp	_FadeProcessClear
 12383  043F                     L1:	
 12384                           ;GPports.c: 128: FadeProcessSet(F_FGP3);
 12385                           
 12386                           ;GPports.c: 127: } else {
 12387                           
 12388  043F  2CC0               	ljmp	_FadeProcessSet
 12389  0440                     __end_of_FADE_GP3:	
 12390  0440                     __ptext26:	
 12391 ;; *************** function _FADE_LEDS *****************
 12392 ;; Defined at:
 12393 ;;		line 147 in file "Encoder.c"
 12394 ;; Parameters:    Size  Location     Type
 12395 ;;		None
 12396 ;; Auto vars:     Size  Location     Type
 12397 ;;		None
 12398 ;; Return value:  Size  Location     Type
 12399 ;;                  1    wreg      void 
 12400 ;; Registers used:
 12401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12402 ;; Tracked objects:
 12403 ;;		On entry : 1F/1
 12404 ;;		On exit  : 18/0
 12405 ;;		Unchanged: 0/0
 12406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12411 ;;Total ram usage:        0 bytes
 12412 ;; Hardware stack levels used:    1
 12413 ;; Hardware stack levels required when called:   10
 12414 ;; This function calls:
 12415 ;;		_FadeProcessClear
 12416 ;;		_FadeProcessSet
 12417 ;;		_PWM_BLED
 12418 ;;		_PWM_GLED
 12419 ;;		_PWM_GP3_RLED
 12420 ;; This function is called by:
 12421 ;;		_Encoder_FSM
 12422 ;; This function uses a non-reentrant model
 12423 ;;
 12424                           
 12425                           
 12426                           ;psect for function _FADE_LEDS
 12427  0440                     _FADE_LEDS:	
 12428                           
 12429                           ;Encoder.c: 149: if (C_ETYPE == 0)
 12430                           
 12431                           ;incstack = 0
 12432                           ; Regs used in _FADE_LEDS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12433  0440  0020               	movlb	0	; select bank0
 12434  0441  0838               	movf	_C_ETYPE,w	;volatile
 12435  0442  1903               	btfsc	3,2
 12436  0443  0008               	return
 12437                           
 12438                           ;Encoder.c: 152: if (FADERGB == 0) {
 12439  0444  0021               	movlb	1	; select bank1
 12440  0445  0843               	movf	_FADERGB^(0+128),w	;volatile
 12441  0446  1D03               	btfss	3,2
 12442  0447  2C62               	goto	l8051
 12443                           
 12444                           ;Encoder.c: 153: if (temp_red != RLED) {
 12445  0448  0020               	movlb	0	; select bank0
 12446  0449  0832               	movf	_temp_red,w
 12447  044A  0644               	xorwf	_RLED,w	;volatile
 12448  044B  1903               	skipnz
 12449  044C  2C51               	goto	l8037
 12450                           
 12451                           ;Encoder.c: 154: temp_red = RLED;
 12452  044D  0844               	movf	_RLED,w	;volatile
 12453  044E  00B2               	movwf	_temp_red
 12454                           
 12455                           ;Encoder.c: 155: PWM_GP3_RLED(temp_red);
 12456  044F  2537  3180         	fcall	_PWM_GP3_RLED
 12457  0451                     l8037:	
 12458                           
 12459                           ;Encoder.c: 156: };Encoder.c: 158: if (temp_green != GLED) {
 12460  0451  0020               	movlb	0	; select bank0
 12461  0452  0831               	movf	_temp_green,w
 12462  0453  0643               	xorwf	_GLED,w	;volatile
 12463  0454  1903               	skipnz
 12464  0455  2C5A               	goto	l8043
 12465                           
 12466                           ;Encoder.c: 159: temp_green = GLED;
 12467  0456  0843               	movf	_GLED,w	;volatile
 12468  0457  00B1               	movwf	_temp_green
 12469                           
 12470                           ;Encoder.c: 160: PWM_GLED(temp_green);
 12471  0458  24C4  3180         	fcall	_PWM_GLED
 12472  045A                     l8043:	
 12473                           
 12474                           ;Encoder.c: 161: };Encoder.c: 163: if (temp_blu != BLED) {
 12475  045A  0020               	movlb	0	; select bank0
 12476  045B  0830               	movf	_temp_blu,w
 12477  045C  0642               	xorwf	_BLED,w	;volatile
 12478  045D  1903               	skipnz
 12479  045E  0008               	return
 12480                           
 12481                           ;Encoder.c: 164: temp_blu = BLED;
 12482  045F  0842               	movf	_BLED,w	;volatile
 12483  0460  00B0               	movwf	_temp_blu
 12484                           
 12485                           ;Encoder.c: 165: PWM_BLED(temp_blu);
 12486  0461  2DAA               	ljmp	_PWM_BLED
 12487  0462                     l8051:	
 12488                           
 12489                           ;Encoder.c: 168: };Encoder.c: 169: fade_cnt++;
 12490  0462  0AB0               	incf	_fade_cnt^(0+128),f
 12491                           
 12492                           ;Encoder.c: 170: if (fade_cnt >= FADERGB) {
 12493  0463  0843               	movf	_FADERGB^(0+128),w	;volatile
 12494  0464  0230               	subwf	_fade_cnt^(0+128),w
 12495  0465  1C03               	skipc
 12496  0466  0008               	return
 12497                           
 12498                           ;Encoder.c: 171: fade_cnt = 0;
 12499  0467  01B0               	clrf	_fade_cnt^(0+128)
 12500                           
 12501                           ;Encoder.c: 173: if (temp_red != RLED) {
 12502  0468  0020               	movlb	0	; select bank0
 12503  0469  0832               	movf	_temp_red,w
 12504  046A  0644               	xorwf	_RLED,w	;volatile
 12505  046B  1903               	skipnz
 12506  046C  2C84               	goto	l8075
 12507                           
 12508                           ;Encoder.c: 175: if (temp_red < RLED) {
 12509  046D  0844               	movf	_RLED,w	;volatile
 12510  046E  0232               	subwf	_temp_red,w
 12511  046F  1803               	skipnc
 12512  0470  2C72               	goto	l8063
 12513                           
 12514                           ;Encoder.c: 176: temp_red++;
 12515  0471  0AB2               	incf	_temp_red,f
 12516  0472                     l8063:	
 12517                           
 12518                           ;Encoder.c: 177: };Encoder.c: 178: if (temp_red > RLED) {
 12519  0472  0832               	movf	_temp_red,w
 12520  0473  0244               	subwf	_RLED,w	;volatile
 12521  0474  1C03               	btfss	3,0
 12522                           
 12523                           ;Encoder.c: 179: temp_red--;
 12524  0475  03B2               	decf	_temp_red,f
 12525                           
 12526                           ;Encoder.c: 180: };Encoder.c: 182: PWM_GP3_RLED(temp_red);
 12527  0476  0832               	movf	_temp_red,w
 12528  0477  2537  3180         	fcall	_PWM_GP3_RLED
 12529                           
 12530                           ;Encoder.c: 183: if (temp_red == RLED) {
 12531  0479  0020               	movlb	0	; select bank0
 12532  047A  0832               	movf	_temp_red,w
 12533  047B  0644               	xorwf	_RLED,w	;volatile
 12534                           
 12535                           ;Encoder.c: 184: FadeProcessClear(F_FER);
 12536  047C  3001               	movlw	1
 12537  047D  1D03               	skipz
 12538  047E  2C82               	goto	L4
 12539  047F  24B8  3180         	fcall	_FadeProcessClear
 12540                           
 12541                           ;Encoder.c: 185: } else {
 12542  0481  2C84               	goto	l8075
 12543  0482                     L4:	
 12544                           ;Encoder.c: 186: FadeProcessSet(F_FER);
 12545                           
 12546  0482  24C0  3180         	fcall	_FadeProcessSet
 12547  0484                     l8075:	
 12548                           
 12549                           ;Encoder.c: 187: };Encoder.c: 188: };Encoder.c: 190: if (temp_green != GLED) {
 12550  0484  0020               	movlb	0	; select bank0
 12551  0485  0831               	movf	_temp_green,w
 12552  0486  0643               	xorwf	_GLED,w	;volatile
 12553  0487  1903               	skipnz
 12554  0488  2CA0               	goto	l8093
 12555                           
 12556                           ;Encoder.c: 192: if (temp_green < GLED) {
 12557  0489  0843               	movf	_GLED,w	;volatile
 12558  048A  0231               	subwf	_temp_green,w
 12559  048B  1803               	skipnc
 12560  048C  2C8E               	goto	l8081
 12561                           
 12562                           ;Encoder.c: 193: temp_green++;
 12563  048D  0AB1               	incf	_temp_green,f
 12564  048E                     l8081:	
 12565                           
 12566                           ;Encoder.c: 194: };Encoder.c: 195: if (temp_green > GLED) {
 12567  048E  0831               	movf	_temp_green,w
 12568  048F  0243               	subwf	_GLED,w	;volatile
 12569  0490  1C03               	btfss	3,0
 12570                           
 12571                           ;Encoder.c: 196: temp_green--;
 12572  0491  03B1               	decf	_temp_green,f
 12573                           
 12574                           ;Encoder.c: 197: };Encoder.c: 199: PWM_GLED(temp_green);
 12575  0492  0831               	movf	_temp_green,w
 12576  0493  24C4  3180         	fcall	_PWM_GLED
 12577                           
 12578                           ;Encoder.c: 200: if (temp_green == GLED) {
 12579  0495  0020               	movlb	0	; select bank0
 12580  0496  0831               	movf	_temp_green,w
 12581  0497  0643               	xorwf	_GLED,w	;volatile
 12582                           
 12583                           ;Encoder.c: 201: FadeProcessClear(F_FEG);
 12584  0498  3002               	movlw	2
 12585  0499  1D03               	skipz
 12586  049A  2C9E               	goto	L5
 12587  049B  24B8  3180         	fcall	_FadeProcessClear
 12588                           
 12589                           ;Encoder.c: 202: } else {
 12590  049D  2CA0               	goto	l8093
 12591  049E                     L5:	
 12592                           ;Encoder.c: 203: FadeProcessSet(F_FEG);
 12593                           
 12594  049E  24C0  3180         	fcall	_FadeProcessSet
 12595  04A0                     l8093:	
 12596                           
 12597                           ;Encoder.c: 205: };Encoder.c: 206: };Encoder.c: 209: if (temp_blu != BLED) {
 12598  04A0  0020               	movlb	0	; select bank0
 12599  04A1  0830               	movf	_temp_blu,w
 12600  04A2  0642               	xorwf	_BLED,w	;volatile
 12601  04A3  1903               	skipnz
 12602  04A4  0008               	return
 12603                           
 12604                           ;Encoder.c: 211: if (temp_blu < BLED) {
 12605  04A5  0842               	movf	_BLED,w	;volatile
 12606  04A6  0230               	subwf	_temp_blu,w
 12607  04A7  1C03               	btfss	3,0
 12608                           
 12609                           ;Encoder.c: 212: temp_blu++;
 12610  04A8  0AB0               	incf	_temp_blu,f
 12611                           
 12612                           ;Encoder.c: 213: };Encoder.c: 214: if (temp_blu > BLED) {
 12613  04A9  0830               	movf	_temp_blu,w
 12614  04AA  0242               	subwf	_BLED,w	;volatile
 12615  04AB  1C03               	btfss	3,0
 12616                           
 12617                           ;Encoder.c: 215: temp_blu--;
 12618  04AC  03B0               	decf	_temp_blu,f
 12619                           
 12620                           ;Encoder.c: 216: };Encoder.c: 218: PWM_BLED(temp_blu);
 12621  04AD  0830               	movf	_temp_blu,w
 12622  04AE  25AA  3180         	fcall	_PWM_BLED
 12623                           
 12624                           ;Encoder.c: 219: if (temp_blu == BLED) {
 12625  04B0  0020               	movlb	0	; select bank0
 12626  04B1  0830               	movf	_temp_blu,w
 12627  04B2  0642               	xorwf	_BLED,w	;volatile
 12628                           
 12629                           ;Encoder.c: 220: FadeProcessClear(F_FEB);
 12630  04B3  3004               	movlw	4
 12631  04B4  1D03               	skipz
 12632  04B5  2CB7               	goto	L6
 12633  04B6  2CB8               	ljmp	_FadeProcessClear
 12634  04B7                     L6:	
 12635                           ;Encoder.c: 223: FadeProcessSet(F_FEB);
 12636                           
 12637                           ;Encoder.c: 221: } else {
 12638                           
 12639  04B7  2CC0               	ljmp	_FadeProcessSet
 12640  04B8                     __end_of_FADE_LEDS:	
 12641  04B8                     __ptext32:	
 12642 ;; *************** function _FadeProcessClear *****************
 12643 ;; Defined at:
 12644 ;;		line 159 in file "DataVariable.c"
 12645 ;; Parameters:    Size  Location     Type
 12646 ;;  stat            1    wreg     enum E96
 12647 ;; Auto vars:     Size  Location     Type
 12648 ;;  stat            1    2[BANK1 ] enum E96
 12649 ;; Return value:  Size  Location     Type
 12650 ;;                  1    wreg      void 
 12651 ;; Registers used:
 12652 ;;		wreg, status,2, status,0, pclath, cstack
 12653 ;; Tracked objects:
 12654 ;;		On entry : 1F/0
 12655 ;;		On exit  : 1C/0
 12656 ;;		Unchanged: 0/0
 12657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12659 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12661 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12662 ;;Total ram usage:        1 bytes
 12663 ;; Hardware stack levels used:    1
 12664 ;; Hardware stack levels required when called:    9
 12665 ;; This function calls:
 12666 ;;		_Int2StatusUpdate
 12667 ;;		_SetInterrupt
 12668 ;; This function is called by:
 12669 ;;		_FADE_GP1
 12670 ;;		_FADE_GP2
 12671 ;;		_FADE_GP3
